2024-03-07 20:43:34,497 INFO    StreamThr :9488 [internal.py:wandb_internal():86] W&B internal server running at pid: 9488, started at: 2024-03-07 20:43:34.496691
2024-03-07 20:43:34,497 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: status
2024-03-07 20:43:34,498 INFO    WriterThread:9488 [datastore.py:open_for_write():87] open: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/run-hfeos5yd.wandb
2024-03-07 20:43:34,499 DEBUG   SenderThread:9488 [sender.py:send():378] send: header
2024-03-07 20:43:34,500 DEBUG   SenderThread:9488 [sender.py:send():378] send: run
2024-03-07 20:43:35,187 INFO    SenderThread:9488 [dir_watcher.py:__init__():211] watching files in: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files
2024-03-07 20:43:35,187 INFO    SenderThread:9488 [sender.py:_start_run_threads():1099] run started: hfeos5yd with start time 1709811814.49656
2024-03-07 20:43:35,194 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: check_version
2024-03-07 20:43:35,194 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: check_version
2024-03-07 20:43:35,252 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: run_start
2024-03-07 20:43:35,258 DEBUG   HandlerThread:9488 [system_info.py:__init__():26] System info init
2024-03-07 20:43:35,258 DEBUG   HandlerThread:9488 [system_info.py:__init__():41] System info init done
2024-03-07 20:43:35,258 INFO    HandlerThread:9488 [system_monitor.py:start():194] Starting system monitor
2024-03-07 20:43:35,258 INFO    SystemMonitor:9488 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-07 20:43:35,258 INFO    HandlerThread:9488 [system_monitor.py:probe():214] Collecting system info
2024-03-07 20:43:35,259 INFO    SystemMonitor:9488 [interfaces.py:start():190] Started cpu monitoring
2024-03-07 20:43:35,259 INFO    SystemMonitor:9488 [interfaces.py:start():190] Started disk monitoring
2024-03-07 20:43:35,260 INFO    SystemMonitor:9488 [interfaces.py:start():190] Started gpu monitoring
2024-03-07 20:43:35,260 INFO    SystemMonitor:9488 [interfaces.py:start():190] Started memory monitoring
2024-03-07 20:43:35,261 INFO    SystemMonitor:9488 [interfaces.py:start():190] Started network monitoring
2024-03-07 20:43:35,285 DEBUG   HandlerThread:9488 [system_info.py:probe():150] Probing system
2024-03-07 20:43:35,286 DEBUG   HandlerThread:9488 [system_info.py:_probe_git():135] Probing git
2024-03-07 20:43:35,290 DEBUG   HandlerThread:9488 [system_info.py:_probe_git():143] Probing git done
2024-03-07 20:43:35,290 DEBUG   HandlerThread:9488 [system_info.py:probe():198] Probing system done
2024-03-07 20:43:35,290 DEBUG   HandlerThread:9488 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-150-generic-x86_64-with-glibc2.27', 'python': '3.10.13', 'heartbeatAt': '2024-03-07T11:43:35.285913', 'startedAt': '2024-03-07T11:43:34.493052', 'docker': None, 'cuda': None, 'args': ('config/OLMo-7B.yaml',), 'state': 'running', 'program': '/home/bekzat/starlab/video-analysis/starlab-video-analysis/scripts/train.py', 'codePathLocal': 'scripts/train.py', 'codePath': 'scripts/train.py', 'git': {'remote': 'https://github.com/fesiib/starlab-video-analysis', 'commit': '5772dcddb39f5f33e6d05650bc880646ee72757b'}, 'email': 'tlekbay.b@gmail.com', 'root': '/home/bekzat/starlab/video-analysis/starlab-video-analysis', 'host': 'kixlab4', 'username': 'bekzat', 'executable': '/home/bekzat/.conda/envs/starlab-video-analysis/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3405.010208333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3736.133, 'min': 2200.0, 'max': 3700.0}, {'current': 3675.635, 'min': 2200.0, 'max': 3700.0}, {'current': 4601.263, 'min': 2200.0, 'max': 3700.0}, {'current': 3336.561, 'min': 2200.0, 'max': 3700.0}, {'current': 3412.617, 'min': 2200.0, 'max': 3700.0}, {'current': 3345.011, 'min': 2200.0, 'max': 3700.0}, {'current': 2887.207, 'min': 2200.0, 'max': 3700.0}, {'current': 3791.92, 'min': 2200.0, 'max': 3700.0}, {'current': 3855.321, 'min': 2200.0, 'max': 3700.0}, {'current': 3115.128, 'min': 2200.0, 'max': 3700.0}, {'current': 3730.788, 'min': 2200.0, 'max': 3700.0}, {'current': 2874.984, 'min': 2200.0, 'max': 3700.0}, {'current': 2938.221, 'min': 2200.0, 'max': 3700.0}, {'current': 3651.948, 'min': 2200.0, 'max': 3700.0}, {'current': 4030.436, 'min': 2200.0, 'max': 3700.0}, {'current': 3170.351, 'min': 2200.0, 'max': 3700.0}, {'current': 3321.991, 'min': 2200.0, 'max': 3700.0}, {'current': 3371.42, 'min': 2200.0, 'max': 3700.0}, {'current': 2897.779, 'min': 2200.0, 'max': 3700.0}, {'current': 2897.471, 'min': 2200.0, 'max': 3700.0}, {'current': 2933.174, 'min': 2200.0, 'max': 3700.0}, {'current': 3551.545, 'min': 2200.0, 'max': 3700.0}, {'current': 3699.083, 'min': 2200.0, 'max': 3700.0}, {'current': 2894.258, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 854.6195106506348}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 31.325206756591797}}
2024-03-07 20:43:35,290 INFO    HandlerThread:9488 [system_monitor.py:probe():224] Finished collecting system info
2024-03-07 20:43:35,290 INFO    HandlerThread:9488 [system_monitor.py:probe():227] Publishing system info
2024-03-07 20:43:35,290 DEBUG   HandlerThread:9488 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-07 20:43:36,188 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/conda-environment.yaml
2024-03-07 20:43:36,947 DEBUG   HandlerThread:9488 [system_info.py:_save_conda():219] Saving conda packages done
2024-03-07 20:43:36,948 INFO    HandlerThread:9488 [system_monitor.py:probe():229] Finished publishing system info
2024-03-07 20:43:36,949 DEBUG   SenderThread:9488 [sender.py:send():378] send: files
2024-03-07 20:43:36,949 INFO    SenderThread:9488 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-03-07 20:43:37,003 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: python_packages
2024-03-07 20:43:37,003 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: python_packages
2024-03-07 20:43:37,005 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: stop_status
2024-03-07 20:43:37,005 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: stop_status
2024-03-07 20:43:37,005 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-07 20:43:37,188 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/conda-environment.yaml
2024-03-07 20:43:37,188 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/requirements.txt
2024-03-07 20:43:37,188 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/wandb-metadata.json
2024-03-07 20:43:37,420 DEBUG   SenderThread:9488 [sender.py:send():378] send: telemetry
2024-03-07 20:43:37,874 INFO    wandb-upload_0:9488 [upload_job.py:push():131] Uploaded file /tmp/tmptykzj1vtwandb/zoaplypv-wandb-metadata.json
2024-03-07 20:43:39,188 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/output.log
2024-03-07 20:43:39,239 DEBUG   SenderThread:9488 [sender.py:send():378] send: telemetry
2024-03-07 20:43:39,245 DEBUG   SenderThread:9488 [sender.py:send():378] send: telemetry
2024-03-07 20:43:40,246 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: status_report
2024-03-07 20:43:41,189 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/output.log
2024-03-07 20:43:41,316 DEBUG   SenderThread:9488 [sender.py:send():378] send: exit
2024-03-07 20:43:41,317 INFO    SenderThread:9488 [sender.py:send_exit():585] handling exit code: 0
2024-03-07 20:43:41,317 INFO    SenderThread:9488 [sender.py:send_exit():587] handling runtime: 6
2024-03-07 20:43:41,317 INFO    SenderThread:9488 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-07 20:43:41,317 INFO    SenderThread:9488 [sender.py:send_exit():593] send defer
2024-03-07 20:43:41,317 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
